Column1.fecha;Column1.indicativo;Column1.nombre;Column1.provincia;Column1.altitud;Column1.tmed;Column1.prec;Column1.tmin;Column1.horatmin;Column1.tmax;Column1.horatmax;Column1.dir;Column1.velmedia;Column1.racha;Column1.horaracha;Column1.sol;Column1.presMax;Column1.horaPresMax;Column1.presMin;Column1.horaPresMin
2020-09-01;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,4;0,0;13,2;23:56;21,7;12:47;08;3,1;8,3;12:58;8,7;1004,0;Varias;1000,5;04
2020-09-02;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,2;0,0;12,7;Varias;21,7;14:10;07;2,8;9,2;15:51;11,6;1005,5;Varias;1003,2;03
2020-09-03;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;19,9;0,0;14,7;00:46;25,1;15:33;99;3,1;6,7;Varias;12,5;1007,0;Varias;1004,3;05
2020-09-04;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;20,0;0,0;15,2;04:43;24,7;13:20;28;2,8;7,8;20:33;11,1;1008,4;Varias;1004,7;14
2020-09-05;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,8;0,7;16,0;23:56;19,6;Varias;08;3,9;11,4;14:14;0,0;1010,5;Varias;1008,4;00
2020-09-06;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,4;0,0;15,5;01:40;19,3;16:53;99;3,9;8,3;Varias;1,6;1009,9;00;1008,1;16
2020-09-07;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,0;0,0;12,8;05:32;21,1;12:32;10;4,7;11,7;17:52;9,4;1010,8;Varias;1008,3;04
2020-09-08;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,0;0,0;11,4;05:54;22,6;14:03;08;5,8;15,3;13:01;12,3;1010,1;00;1006,9;16
2020-09-09;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,8;0,0;13,3;02:40;22,3;13:37;08;2,5;7,8;14:53;12,0;1008,9;Varias;1006,9;02
2020-09-10;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;18,6;0,0;14,7;00:12;22,4;13:36;99;3,3;7,8;Varias;12,0;1008,2;00;1003,7;24
2020-09-11;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;19,4;0,0;15,8;05:09;23,1;12:25;09;3,6;9,2;14:59;8,4;1003,7;00;1001,0;17
2020-09-12;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;20,9;0,0;17,8;22:01;24,0;11:57;08;4,4;10,3;13:55;6,1;1005,8;Varias;1002,7;03
2020-09-13;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;23,7;0,0;17,0;05:58;30,4;14:42;99;3,3;7,2;Varias;9,8;1005,2;00;1001,0;17
2020-09-14;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;21,1;1,9;18,1;06:11;24,1;09:02;99;0,8;5,8;Varias;3,3;1005,3;Varias;1000,7;04
2020-09-15;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;19,3;0,0;16,8;23:11;21,8;13:42;99;2,2;5,8;03:19;9,2;1005,1;Varias;1003,5;02
2020-09-16;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;20,2;0,2;16,7;06:11;23,6;11:40;99;3,6;7,2;Varias;6,5;1004,7;01;1001,4;24
2020-09-17;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;21,5;13,0;16,8;23:36;26,2;14:58;29;3,3;16,4;21:40;2,4;1001,6;01;993,0;19
2020-09-18;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;19,2;1,0;16,0;23:47;22,5;12:24;23;2,8;6,1;05:15;7,1;995,8;Varias;992,0;04
2020-09-19;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;18,4;27,1;15,8;00:13;21,0;15:59;99;3,3;9,2;Varias;1,7;1000,8;Varias;993,9;03
2020-09-20;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,8;0,0;14,9;04:52;20,6;14:07;22;1,7;9,2;07:32;6,7;1004,0;Varias;1000,2;02
2020-09-21;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;18,2;0,2;16,1;03:51;20,4;15:00;28;1,7;6,7;Varias;0,9;1004,6;Varias;1002,6;03
2020-09-22;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,6;1,5;14,8;Varias;20,3;13:05;22;3,1;7,2;22:55;6,4;1002,7;00;995,9;23
2020-09-23;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;17,4;3,3;13,9;23:57;21,0;12:58;28;5,3;16,1;18:49;6,1;999,2;Varias;993,3;06
2020-09-24;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;16,2;8,5;12,1;23:37;20,2;14:17;28;9,4;23,3;18:59;5,0;1003,7;Varias;997,1;08
2020-09-25;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;14,0;12,6;10,9;02:32;17,0;12:59;28;7,5;18,9;08:44;2,0;1012,0;Varias;1003,5;00
2020-09-26;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;16,2;18,4;12,0;01:05;20,3;15:05;99;7,8;17,5;Varias;0,6;1011,0;00;1000,7;17
2020-09-27;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;14,2;Ip;10,8;23:27;17,5;12:23;08;1,4;10,8;00:25;10,5;1006,6;Varias;1002,8;00
2020-09-28;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;13,6;0,0;8,9;06:33;18,4;11:54;22;3,3;8,3;05:13;9,2;1006,6;00;1004,6;15
2020-09-29;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;15,0;0,0;10,8;06:28;19,1;13:43;08;4,2;8,3;13:06;10,5;1005,3;00;1002,5;24
2020-09-30;1212E;ASTURIAS AEROPUERTO;ASTURIAS;127;15,0;7,5;11,1;04:08;19,0;12:49;24;1,9;10,3;23:44;8,7;1002,5;00;995,8;24
